,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,ซ่อนกลิ่น,Palmy,45029,https://open.spotify.com/track/7woh2lJvyILYxSQ1kXTI3d
2,"ลาลาลอย (100%)","The Toys",38451,https://open.spotify.com/track/3f3L2MP4oniV1bmSxGbcW4
3,อาวรณ์,Polycat,26413,https://open.spotify.com/track/2USX969yFQ250hBULh6Ope
4,เป็นไรไหม?,OG-ANIC,25739,https://open.spotify.com/track/09Mn2O6dtMLCKdeD0BtLdO
5,มีผลต่อหัวใจ,"Non Tanon",20020,https://open.spotify.com/track/6LxsOkPSGBOsPhDKFAgYVM
6,ดูดี,Polycat,19384,https://open.spotify.com/track/4afuOwuWWRoS8HEw1cyVUZ
7,พูดไม่ออก,"The Toys",18583,https://open.spotify.com/track/36QNwsq4EpOdS3E4WEJphO
8,เสือสิ้นลาย,F.HERO,18417,https://open.spotify.com/track/42pEFPN6KrUydf2ufdampZ
9,ติดตลก,"Oat Pramote",18005,https://open.spotify.com/track/6YYcwUa7auypfzwUZoNEGY
10,"ครึ่งๆ กลางๆ",Bodyslam,18001,https://open.spotify.com/track/0f23VtodRD5ISi5qXm2KqR
11,หมอกร้าย,Lipta,17773,https://open.spotify.com/track/0EYgFMIXhjcFgX6xe2NY9v
12,"ความหมาย (เพลงประกอบละคร พรหมไม่ได้ลิขิต)","Atom Chanakan",17356,https://open.spotify.com/track/2K6iFUok3ie5reehHJTTMy
13,"Kiss and Make Up","Dua Lipa",17240,https://open.spotify.com/track/13hvHEstJ4sNbzdroPrPI3
14,ความเงียบดังที่สุด,Getsunova,16846,https://open.spotify.com/track/49o9ToewyZywgB5KlaB3WN
15,Tempo,EXO,16654,https://open.spotify.com/track/4EjUFjzi4ErWjklOA3Aslu
16,"La Vie en Rose",IZ*ONE,16636,https://open.spotify.com/track/1fRaznZsAB2i63TtmYv2Hc
17,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",15332,https://open.spotify.com/track/1A6OTy97kk0mMdm78rHsm8
18,"Good Luck feat. Maiyarap",Lipta,15143,https://open.spotify.com/track/3tMbwbZpYXGHeg0l45m7Tv
19,"ช้ำคือเรา - Version สมอารมณ์",สมอารมณ์,14682,https://open.spotify.com/track/2RDD7HPe72Le3jkqR7Kt8f
20,"No Way (feat. Thaitanium)","Boom Boom Cash",14574,https://open.spotify.com/track/4Pb22vDH05eY0WEStvGeQs
21,"thank u, next","Ariana Grande",14364,https://open.spotify.com/track/2rPE9A1vEgShuZxxzR2tZH
22,ไม่อยู่ในชีวิตแต่อยู่ในหัวใจ,Lula,14091,https://open.spotify.com/track/1psb8glAxDb4DYAwnOWzm3
23,ภาพจำ,"Pop Pongkool",13579,https://open.spotify.com/track/4YRpjJaJpiI36HM36Dn5lS
24,หนึ่งคืน,"Atom Chanakan",13556,https://open.spotify.com/track/33diPovBu4Vxw4k83wrKmB
25,งู้ยยยยยยยยยยย,"Oat Pramote",13546,https://open.spotify.com/track/3DB5cok0icynOC7wj1AQuj
26,"บอกตัวเอง (feat. โป่ง หินเหล็กไฟ)","Room 39",13391,https://open.spotify.com/track/3WQe3r4R1lnJs75ty9UYDF
